2                            : Do you want to calculate a point [0], or draw band-structures [1], or draw energy surfaces [2]
0 0 0              : Enter k-space coordinates for the center of the plot
1 0 0              : Enter vector perpendicular to plot
1                  : Enter length from center to the middle of one edge in reciprocal space units
1                  : Pick an energy surface in the range 1 - 16, 0 to stop
2                  : Pick an energy surface in the range 1 - 16, 0 to stop
3                  : Pick an energy surface in the range 1 - 16, 0 to stop
4                  : Pick an energy surface in the range 1 - 16, 0 to stop
5                  : Pick an energy surface in the range 1 - 16, 0 to stop
6                  : Pick an energy surface in the range 1 - 16, 0 to stop
7                  : Pick an energy surface in the range 1 - 16, 0 to stop
8                  : Pick an energy surface in the range 1 - 16, 0 to stop
9                  : Pick an energy surface in the range 1 - 16, 0 to stop
10                 : Pick an energy surface in the range 1 - 16, 0 to stop
11                 : Pick an energy surface in the range 1 - 16, 0 to stop
12                 : Pick an energy surface in the range 1 - 16, 0 to stop
13                 : Pick an energy surface in the range 1 - 16, 0 to stop
14                 : Pick an energy surface in the range 1 - 16, 0 to stop
15                 : Pick an energy surface in the range 1 - 16, 0 to stop
16                 : Pick an energy surface in the range 1 - 16, 0 to stop
0                  : Pick an energy surface in the range 1 - 16, 0 to stop
